"10594","select * where {     <http://dbpedia.org/resource/Operation_Autumn_Clouds>   <http://dbpedia.org/property/result>   <http://dbpedia.org/resource/Gaza_Strip>.  }| select * where {     <http://dbpedia.org/resource/Gaza_Strip>   <http://dbpedia.org/property/result>   <http://dbpedia.org/resource/Operation_Autumn_Clouds>.  }"|
"10595","select * where {     <http://dbpedia.org/resource/Frank_R._Lillie_House>   <http://dbpedia.org/ontology/architecturalStyle>   <http://dbpedia.org/resource/Chicago>.  }| select * where {     <http://dbpedia.org/resource/Chicago>   <http://dbpedia.org/ontology/architecturalStyle>   <http://dbpedia.org/resource/Frank_R._Lillie_House>.  }"|
"10596",
"10597",
"10598",
"10599","select * where {     <http://dbpedia.org/resource/Pontiac_Building>   <http://dbpedia.org/ontology/architecturalStyle>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/architecturalStyle>   <http://dbpedia.org/resource/Pontiac_Building>.  }"|
"10600","select * where {     <http://dbpedia.org/resource/Lennon_Legend:_The_Very_Best_of_John_Lennon_(DVD)>   <http://dbpedia.org/ontology/director>   ?v0.  }"|
"10601","select * where {     <http://dbpedia.org/resource/Atlant_Moscow_Oblast>   <http://dbpedia.org/property/playedFor>   ?v0.    <http://dbpedia.org/resource/Atlant_Moscow_Oblast>   <http://dbpedia.org/ontology/formerTeam>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Atlant_Moscow_Oblast>   <http://dbpedia.org/property/playedFor>   ?v0.    ?v0   <http://dbpedia.org/ontology/formerTeam>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/property/playedFor>   <http://dbpedia.org/resource/Atlant_Moscow_Oblast>.    ?v0   <http://dbpedia.org/ontology/formerTeam>   <http://dbpedia.org/resource/Atlant_Moscow_Oblast>.  }| select * where {     ?v0   <http://dbpedia.org/property/playedFor>   <http://dbpedia.org/resource/Atlant_Moscow_Oblast>.    ?v1   <http://dbpedia.org/ontology/formerTeam>   ?v0.  }"|
"10602",
"10603",
"10604","select * where {     <http://dbpedia.org/resource/Battle_of_Fort_Stephenson>   <http://dbpedia.org/ontology/commander>   ?v0.  }"|
"10605",
"10606","select * where {     <http://dbpedia.org/resource/Guatemala>   <http://dbpedia.org/ontology/governmentType>   ?v0.   { <http://dbpedia.org/resource/Guatemala>  <http://dbpedia.org/ontology/governmentType>  <http://dbpedia.org/resource/Unitary_state>.  } UNION  { <http://dbpedia.org/resource/Guatemala>  <http://dbpedia.org/ontology/wikiPageWikiLink>  <http://dbpedia.org/resource/Unitary_state>.  }   }| select * where {     <http://dbpedia.org/resource/Guatemala>   <http://dbpedia.org/ontology/governmentType>   ?v0.   { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/highestPlace>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/sheading>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/highestMountain>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/governmentRegion>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/rightChild>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/twinCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/largestMetro>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/border>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/capitalCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/federalState>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/managementRegion>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/region>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/associatedMusicalArtist>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/leftChild>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/administrativeDistrict>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/unitaryAuthority>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/lowestMountain>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/lessPopulatedCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/sourcePlace>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/poorestCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/capitalRegion>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/province>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/frazioni>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/county>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/highestRegion>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/capitalDistrict>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/lessPopulousCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/lowestPlace>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/origin>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/arrondissement>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/managementPlace>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/congressionalDistrict>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/twinCity>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/commune>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/canton>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/lieutenancyArea>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/governmentPlace>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/largestCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/department>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/parish>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/councilArea>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/capitalMountain>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/building>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/intercommunality>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/municipality>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/governmentCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/majorIsland>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/lowestRegion>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/location>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/richestCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/sourceMountain>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/largestSettlement>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/largestCity>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/lowestState>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/government>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/smallestCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/principalArea>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/locationCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/district>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/capital>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/managementMountain>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/managementCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/sourceCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/borough>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/countySeat>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/city>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/metropolitanBorough>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/part>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/capitalPlace>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/jointCommunity>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/archipelago>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/administrativeCollectivity>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/highestState>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/state>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/governmentMountain>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/ceremonialCounty>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/leaderParty>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/associationOfLocalGovernment>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/nisCode>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/neighboringMunicipality>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/mostPopulousCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/mostPopulatedCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/country>  <http://dbpedia.org/resource/Guatemala>.  }   }| select * where {     <http://dbpedia.org/resource/Guatemala>   <http://dbpedia.org/ontology/governmentType>   ?v0.    <http://dbpedia.org/resource/Unitary_state>    http://dbpedia.org/ontology/governmentType    ?v0.  }| select * where {     <http://dbpedia.org/resource/Unitary_state>   <http://dbpedia.org/ontology/governmentType>   ?v0.   { <http://dbpedia.org/resource/Guatemala>  <http://dbpedia.org/ontology/governmentType>  <http://dbpedia.org/resource/Unitary_state>.  } UNION  { <http://dbpedia.org/resource/Guatemala>  <http://dbpedia.org/ontology/wikiPageWikiLink>  <http://dbpedia.org/resource/Unitary_state>.  }   }| select * where {     <http://dbpedia.org/resource/Unitary_state>   <http://dbpedia.org/ontology/governmentType>   ?v0.   { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/highestPlace>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/sheading>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/highestMountain>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/governmentRegion>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/rightChild>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/twinCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/largestMetro>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/border>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/capitalCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/federalState>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/managementRegion>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/region>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/associatedMusicalArtist>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/leftChild>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/administrativeDistrict>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/unitaryAuthority>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/lowestMountain>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/lessPopulatedCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/sourcePlace>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/poorestCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/capitalRegion>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/province>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/frazioni>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/county>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/highestRegion>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/capitalDistrict>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/lessPopulousCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/homeStadium>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/lowestPlace>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/origin>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/arrondissement>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/managementPlace>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/congressionalDistrict>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/twinCity>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/commune>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/canton>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/lieutenancyArea>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/homeArena>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/governmentPlace>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/largestCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/department>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/parish>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/councilArea>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/capitalMountain>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/building>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/intercommunality>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/municipality>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/governmentCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/majorIsland>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/lowestRegion>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/location>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/richestCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/sourceMountain>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/largestSettlement>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/largestCity>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/lowestState>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/government>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/smallestCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/principalArea>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/locationCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/district>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/capital>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/managementMountain>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/managementCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/sourceCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/borough>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/countySeat>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/city>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/metropolitanBorough>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/part>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/capitalPlace>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/jointCommunity>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/administrativeCollectivity>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/highestState>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/state>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/governmentMountain>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/ceremonialCounty>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/leaderParty>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/associationOfLocalGovernment>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/nisCode>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/neighboringMunicipality>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/mostPopulousCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/mostPopulatedCountry>  <http://dbpedia.org/resource/Guatemala>.  } UNION  { <http://dbpedia.org/resource/Unitary_state>  <http://dbpedia.org/ontology/country>  <http://dbpedia.org/resource/Guatemala>.  }   }"|
